concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept,lung_cancer_all,lung_cancer_broad,lung_cancer_narrow,small_cell_lung_cancer,lung_cancer_all_prev,lung_cancer_broad_prev,lung_cancer_narrow_prev
44500918,From descendants,"Large cell carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36554343,From descendants,"Adenocarcinoid tumor of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36560247,From descendants,Combined small cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,n,n,y,y,n,n
4247821,From descendants,Primary malignant neoplasm of carina,Condition,SNOMED,S,y,y,y,n,y,y,y
44498975,From descendants,"Mesothelioma, malignant of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
42511979,From descendants,"Minimally invasive adenocarcinoma, non-mucinous of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502436,From descendants,Basaloid squamous cell carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36566204,From descendants,Basal cell adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
45768928,From descendants,Primary adenoid cystic carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36403149,From descendants,"Adenocarcinoma in situ of lung, non-mucinous of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36533303,From descendants,"Malignant histiocytosis of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36403081,From descendants,"Adenocarcinoma in situ of lung, non-mucinous of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36546635,From descendants,"Adenocarcinoma, intestinal type of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44499963,From descendants,"Adenocarcinoma, NOS, of trachea",Condition,ICDO3,S,y,y,y,n,y,y,y
36520186,From descendants,"Mucinous cystadenocarcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36530423,From descendants,"Solitary fibrous tumor, malignant of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36519172,From descendants,"Granular cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36556317,From descendants,"Mesothelioma, biphasic, malignant of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36712708,From descendants,Primary adenocarcinoma of upper lobe of left lung,Condition,SNOMED,S,y,y,y,n,y,y,y
3181040,From descendants,Metastatic lung carcinoma,Condition,Nebraska Lexicon,S,y,y,y,n,y,y,y
36530828,From descendants,Malignant histiocytosis of overlapping lesion of lung,Condition,ICDO3,S,n,n,n,n,n,n,n
44505001,From descendants,"Carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
45768861,From descendants,Primary solid carcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
44501061,From descendants,"Papillary squamous cell carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500201,From descendants,"Mucinous cystadenocarcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36533051,From descendants,"Lymphoepithelial carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36539299,From descendants,"Epithelial-myoepithelial carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
4089755,From descendants,Malignant neoplasm of lower lobe bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
4162250,From descendants,Carcinoma of main bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
36538174,From descendants,"Solitary fibrous tumor, malignant of trachea",Condition,ICDO3,S,n,n,n,n,n,n,n
36528414,From descendants,"Spindle cell carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500348,From descendants,"Squamous cell carcinoma, microinvasive of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4110587,From descendants,Malignant tumor of lung parenchyma,Condition,SNOMED,S,y,y,y,n,y,y,y
42511869,From descendants,"Adenocarcinoma in situ of lung, mucinous of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
44505030,From descendants,"Mucinous adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36535188,From descendants,Lymphoepithelial carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36528931,From descendants,"Fibrous mesothelioma, malignant of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36567995,From descendants,Malignant fibrous histiocytoma of trachea,Condition,ICDO3,S,n,n,n,n,n,n,n
261236,From descendants,"Primary malignant neoplasm of upper lobe, bronchus or lung",Condition,SNOMED,NA,y,y,y,n,y,y,y
36560854,From descendants,"Cribriform carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36536486,From descendants,"Malignant histiocytosis of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
4092217,From descendants,"Malignant neoplasm of middle lobe, bronchus or lung",Condition,SNOMED,NA,y,y,y,n,y,y,y
36557194,From descendants,"Solitary fibrous tumor, malignant of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36533471,From descendants,"Solitary fibrous tumor, malignant of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
44502856,From descendants,"Spindle cell carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36534024,From descendants,"Small cell carcinoma, fusiform cell of lung, NOS",Condition,ICDO3,S,y,n,n,y,y,n,n
44501617,From descendants,"Lymphoepithelial carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502876,From descendants,"Mucin-producing adenocarcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42511919,From descendants,"Adenocarcinoma, intestinal type of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36543613,From descendants,Scirrhous adenocarcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
36555815,From descendants,Glassy cell carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
44500343,From descendants,"Papillary carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36532293,From descendants,"Mixed cell adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36531901,From descendants,"Bronchiolo-alveolar carcinoma, non-mucinous of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36538056,From descendants,"Alveolar adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36550624,From descendants,Lepidic adenocarcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
42511704,From descendants,"Malignant peripheral nerve sheath tumor, NOS, of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36526155,From descendants,"Cloacogenic carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36558877,From descendants,"Alveolar adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
42512781,From descendants,"Mixed tumor, malignant, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4115276,From descendants,Non-small cell lung cancer,Condition,SNOMED,S,y,y,y,n,y,y,y
4092215,From descendants,Malignant neoplasm of carina of bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
36535558,From descendants,Lepidic adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
45768879,From descendants,Primary fetal adenocarcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44498940,From descendants,"Combined small cell carcinoma of lung, NOS",Condition,ICDO3,S,y,n,n,y,y,n,n
42512108,From descendants,Nuclear protein in testis (NUT)-associated carcinoma of overlapping lesion of lung,Condition,ICDO3,S,n,n,n,n,n,n,n
44502784,From descendants,"Adenocarcinoma with squamous metaplasia of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36530830,From descendants,"Carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44499882,From descendants,"Adenocarcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500841,From descendants,"Large cell carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502390,From descendants,"Solid carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44501310,From descendants,"Squamous cell carcinoma, spindle cell of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36519829,From descendants,Pleomorphic carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36561009,From descendants,Superficial spreading adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
42512969,From descendants,"Ossifying fibromyxoid tumor, malignant of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36532111,From descendants,"Mesothelioma, biphasic, malignant of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
36528497,From descendants,"Malignant fibrous histiocytoma of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36521732,From descendants,"Small cell carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,n,n,y,y,n,n
36555136,From descendants,"Basaloid carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4114342,From descendants,Lymphangitis carcinomatosa,Condition,SNOMED,S,n,n,n,n,n,n,n
44501086,From descendants,"Mucoepidermoid carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36551189,From descendants,Adenocarcinoma with cartilaginous and osseous metaplasia of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36545242,From descendants,"Adenoid cystic carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36549159,From descendants,"Squamous cell carcinoma, microinvasive of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36518742,From descendants,"Adenocarcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512203,From descendants,"Nuclear protein in testis (NUT)-associated carcinoma of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512043,From descendants,"Nuclear protein in testis (NUT)-associated carcinoma of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36524452,From descendants,"Myoepithelial carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36549769,From descendants,"Basal cell adenocarcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4095450,From descendants,Malignant neoplasm of upper lobe bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
44502549,From descendants,"Acinar cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36537925,From descendants,Malignant mastocytosis of main bronchus,Condition,ICDO3,S,n,n,n,n,n,n,n
36547511,From descendants,"Carcinoma simplex of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36521849,From descendants,"Mesothelioma, malignant of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
36557572,From descendants,"Mesothelioma, malignant of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512246,From descendants,"Minimally invasive adenocarcinoma, mucinous of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36551824,From descendants,Non-small cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36563834,From descendants,Mixed cell adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
45768936,From descendants,Primary adenocarcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
44499621,From descendants,"Spindle cell carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
42512028,From descendants,"Adenocarcinoma in situ of lung, non-mucinous of overlapping lesion of lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512800,From descendants,"Adenocarcinoma in situ of lung, mucinous of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512083,From descendants,"Ossifying fibromyxoid tumor, malignant of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44500896,From descendants,"Mesothelioma, malignant of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
443399,From descendants,Malignant tumor of bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
44499488,From descendants,"Squamous cell carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36522300,From descendants,"Papillary carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44505017,From descendants,"Adenocarcinoma, metastatic, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44505032,From descendants,"Acinar cell carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36561870,From descendants,"Squamous cell carcinoma, adenoid of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36525541,From descendants,"Fibrous mesothelioma, malignant of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36524040,From descendants,"Basaloid carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768884,From descendants,Primary acinar cell carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36558787,From descendants,"Adenocarcinoma of lung, mucinous of trachea",Condition,ICDO3,S,y,y,y,n,y,y,y
4110706,From descendants,Pancoast tumor,Condition,SNOMED,S,y,y,y,n,y,y,y
44505023,From descendants,"Adenocarcinoma of lung, mixed mucinous and non-mucinous of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
45768934,From descendants,Primary papillary adenocarcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
36712709,From descendants,Primary adenocarcinoma of lower lobe of right lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36552385,From descendants,"Adenocarcinoma of lung, mixed mucinous and non-mucinous of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36547828,From descendants,"Metaplastic carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36522039,From descendants,"Squamous cell carcinoma, adenoid of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
42512532,From descendants,"Adenocarcinoma in situ of lung, non-mucinous of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36518168,From descendants,Adenocarcinoid tumor of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44505033,From descendants,"Adenosquamous carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36557699,From descendants,"Hepatoid adenocarcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42511962,From descendants,"Micropapillary carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36555210,From descendants,"Mesothelioma, biphasic, malignant of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512167,From descendants,Fetal adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36717017,From descendants,Primary adenocarcinoma of upper lobe of right lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44499626,From descendants,"Combined small cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
36518808,From descendants,"Superficial spreading adenocarcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500290,From descendants,"Adenocarcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
44502006,From descendants,Polygonal cell carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
44502457,From descendants,"Squamous cell carcinoma, spindle cell of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
762427,From descendants,Primary malignant neoplasm of right lung,Condition,SNOMED,NA,y,y,y,n,y,y,y
36529246,From descendants,Carcinoma simplex of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
42511847,From descendants,"Perivascular epithelioid tumor, malignant of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36712981,From descendants,Adenocarcinoma of right lung,Condition,SNOMED,S,y,y,y,n,y,y,y
605430,From descendants,Primary adenocarcinoma of left main bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
36518085,From descendants,"Granular cell carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500790,From descendants,"Bronchiolo-alveolar carcinoma, non-mucinous of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502466,From descendants,"Adenocarcinoma with mixed subtypes of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36538391,From descendants,"Spindle cell carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512536,From descendants,"Ossifying fibromyxoid tumor, malignant of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
45768920,From descendants,Primary undifferentiated carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36531338,From descendants,Acinar cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
42512311,From descendants,Fetal adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36547041,From descendants,"Mesothelioma, biphasic, malignant of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44505003,From descendants,"Carcinoma, undifferentiated, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44500666,From descendants,"Germinoma of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36562727,From descendants,"Verrucous carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36559186,From descendants,"Verrucous carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768952,From descendants,Primary lymphoepithelial carcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
44499584,From descendants,"Hemangiopericytoma, malignant of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36565803,From descendants,"Metaplastic carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36541732,From descendants,Adenocarcinoma with mixed subtypes of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
36558610,From descendants,"Cloacogenic carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36543984,From descendants,"Squamous cell carcinoma, spindle cell of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36543960,From descendants,"Adenocarcinoma with apocrine metaplasia of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36520546,From descendants,Lymphoepithelial carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36566369,From descendants,"Squamous cell carcinoma, adenoid of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512286,From descendants,"Adenocarcinoma in situ of lung, non-mucinous of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
36567811,From descendants,"Malignant fibrous histiocytoma of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42511671,From descendants,Epithelial-myoepithelial carcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
44502764,From descendants,"Carcinoma, undifferentiated, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36549552,From descendants,"Metaplastic carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36564060,From descendants,"Epithelioid mesothelioma, malignant of overlapping lesion of lung",Condition,ICDO3,S,n,n,n,n,n,n,n
45768881,From descendants,Primary adenosquamous carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44499678,From descendants,"Small cell carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
44500188,From descendants,"Non-small cell carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44503010,From descendants,"Basaloid squamous cell carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36544737,From descendants,"Cloacogenic carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36562468,From descendants,"Solitary fibrous tumor, malignant of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
36533160,From descendants,"Malignant fibrous histiocytoma of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44501404,From descendants,"Adenocarcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44503093,From descendants,"Mucin-producing adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36536644,From descendants,"Small cell carcinoma, fusiform cell of main bronchus",Condition,ICDO3,S,y,n,n,y,y,n,n
36526200,From descendants,"Epithelioid mesothelioma, malignant of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36563105,From descendants,"Mixed cell adenocarcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44501585,From descendants,"Acinar cell carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36561274,From descendants,"Papillary squamous cell carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36561699,From descendants,"Polygonal cell carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44499730,From descendants,"Lymphoepithelial carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502769,From descendants,"Adenoid cystic carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4155293,From descendants,"Carcinoma of lower lobe, bronchus or lung",Condition,SNOMED,S,y,y,y,n,y,y,y
36552316,From descendants,"Small cell carcinoma, fusiform cell of upper lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
36548201,From descendants,"Squamous cell carcinoma, adenoid of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36545785,From descendants,"Squamous cell carcinoma, adenoid of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500713,From descendants,Non-small cell carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
45772942,From descendants,Primary verrucous carcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
36544100,From descendants,"Adenocarcinoid tumor of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36542965,From descendants,"Carcinoma, anaplastic, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36556624,From descendants,Schneiderian carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44503004,From descendants,"Papillary carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44500287,From descendants,"Basaloid squamous cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36537885,From descendants,"Malignant mastocytosis of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36526857,From descendants,"Medullary carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36712707,From descendants,Primary adenocarcinoma of lower lobe of left lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44504982,From descendants,Myoepithelial carcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
45768921,From descendants,Primary spindle cell carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44503115,From descendants,"Hemangiopericytoma, malignant of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36526433,From descendants,Scirrhous adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36402516,From descendants,"Adenocarcinoma,uncertain whether primary or metastatic site of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36564894,From descendants,Myoepithelial carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36560118,From descendants,Papillary squamous cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36550126,From descendants,"Adenocarcinoma of lung, mixed mucinous and non-mucinous of trachea",Condition,ICDO3,S,y,y,y,n,y,y,y
36558515,From descendants,"Cribriform carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36523297,From descendants,Polygonal cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36559892,From descendants,Alveolar adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44500843,From descendants,Pleomorphic carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
42511724,From descendants,"Adenocarcinoma in situ of lung, mucinous of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36524343,From descendants,"Teratoma, malignant, NOS, of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36529915,From descendants,"Medullary carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36548626,From descendants,Adenocarcinoma with mixed subtypes of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
42512336,From descendants,"Minimally invasive adenocarcinoma, non-mucinous of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36560716,From descendants,"Adenocarcinoma of lung, mixed mucinous and non-mucinous of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36543689,From descendants,"Small cell carcinoma, fusiform cell of lower lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
36549522,From descendants,"Hepatoid adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44500414,From descendants,"Adenocarcinoma with mixed subtypes of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36525571,From descendants,"Squamous cell carcinoma, adenoid of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502543,From descendants,"Mucinous adenocarcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36526943,From descendants,"Myoepithelial carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36524077,From descendants,"Epithelioid mesothelioma, malignant of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
45768860,From descendants,Primary mucinous cystadenocarcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
36545372,From descendants,"Carcinoma, anaplastic, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36531543,From descendants,"Solid carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768930,From descendants,Primary mixed mucinous and non-mucinous bronchiolo-alveolar carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44500984,From descendants,"Squamous cell carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4112738,From descendants,Adenocarcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
42512569,From descendants,"Minimally invasive adenocarcinoma, non-mucinous of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
42512748,From descendants,"Perivascular epithelioid tumor, malignant of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36565786,From descendants,"Cribriform carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36564244,From descendants,Adenocarcinoma in villous adenoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
44501567,From descendants,"Basaloid squamous cell carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
