"concept_id","found_from","concept_name","domain_id","vocabulary_id","standard_concept"
42512083,"From descendants","Ossifying fibromyxoid tumor, malignant of upper lobe, lung","Condition","ICDO3","standard"
42512102,"From descendants","Fetal adenocarcinoma of middle lobe, lung","Condition","ICDO3","standard"
42512133,"From descendants","Ossifying fibromyxoid tumor, malignant of overlapping lesion of lung","Condition","ICDO3","standard"
42512167,"From descendants","Fetal adenocarcinoma of overlapping lesion of lung","Condition","ICDO3","standard"
42512168,"From descendants","CNS embryonal tumor, NOS, of lower lobe, lung","Condition","ICDO3","standard"
42512188,"From descendants","Perivascular epithelioid tumor, malignant of middle lobe, lung","Condition","ICDO3","standard"
42512246,"From descendants","Minimally invasive adenocarcinoma, mucinous of lower lobe, lung","Condition","ICDO3","standard"
42512258,"From descendants","Perivascular epithelioid tumor, malignant of overlapping lesion of lung","Condition","ICDO3","standard"
42512265,"From descendants","Micropapillary carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
42512281,"From descendants","Ossifying fibromyxoid tumor, malignant of lower lobe, lung","Condition","ICDO3","standard"
42512283,"From descendants","Ossifying fibromyxoid tumor, malignant of lung, NOS","Condition","ICDO3","standard"
42512326,"From descendants","Fetal adenocarcinoma of lower lobe, lung","Condition","ICDO3","standard"
42512336,"From descendants","Minimally invasive adenocarcinoma, non-mucinous of lung, NOS","Condition","ICDO3","standard"
42512380,"From descendants","Minimally invasive adenocarcinoma, mucinous of middle lobe, lung","Condition","ICDO3","standard"
42512429,"From descendants","Perivascular epithelioid tumor, malignant of upper lobe, lung","Condition","ICDO3","standard"
42512505,"From descendants","Micropapillary carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
42512532,"From descendants","Adenocarcinoma in situ of lung, non-mucinous of middle lobe, lung","Condition","ICDO3","standard"
42512616,"From descendants","Minimally invasive adenocarcinoma, mucinous of overlapping lesion of lung","Condition","ICDO3","standard"
42512620,"From descendants","Minimally invasive adenocarcinoma, mucinous of lung, NOS","Condition","ICDO3","standard"
42512747,"From descendants","Adenocarcinoma in situ of lung, non-mucinous of lung, NOS","Condition","ICDO3","standard"
42512748,"From descendants","Perivascular epithelioid tumor, malignant of lung, NOS","Condition","ICDO3","standard"
42512752,"From descendants","Micropapillary carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
42512758,"From descendants","Fetal adenocarcinoma of upper lobe, lung","Condition","ICDO3","standard"
42512781,"From descendants","Mixed tumor, malignant, NOS, of upper lobe, lung","Condition","ICDO3","standard"
42512800,"From descendants","Adenocarcinoma in situ of lung, mucinous of lower lobe, lung","Condition","ICDO3","standard"
42512801,"From descendants","Micropapillary carcinoma, NOS, of overlapping lesion of lung","Condition","ICDO3","standard"
42512859,"From descendants","Minimally invasive adenocarcinoma, non-mucinous of lower lobe, lung","Condition","ICDO3","standard"
42512867,"From descendants","Minimally invasive adenocarcinoma, mucinous of upper lobe, lung","Condition","ICDO3","standard"
42512969,"From descendants","Ossifying fibromyxoid tumor, malignant of middle lobe, lung","Condition","ICDO3","standard"
44498940,"From descendants","Combined small cell carcinoma of lung, NOS","Condition","ICDO3","standard"
44498975,"From descendants","Mesothelioma, malignant of lung, NOS","Condition","ICDO3","standard"
44499007,"From descendants","Papillary carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44499010,"From descendants","Squamous cell carcinoma, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44499422,"From descendants","Non-small cell carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44499455,"From descendants","Solitary fibrous tumor, malignant of upper lobe, lung","Condition","ICDO3","standard"
44499488,"From descendants","Squamous cell carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44499584,"From descendants","Hemangiopericytoma, malignant of lung, NOS","Condition","ICDO3","standard"
44499626,"From descendants","Combined small cell carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44499676,"From descendants","Carcinoma, anaplastic, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44499678,"From descendants","Small cell carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44499686,"From descendants","Adenoid cystic carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44499688,"From descendants","Bronchiolo-alveolar carcinoma, non-mucinous of upper lobe, lung","Condition","ICDO3","standard"
44499730,"From descendants","Lymphoepithelial carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44499741,"From descendants","Lepidic adenocarcinoma of lung, NOS","Condition","ICDO3","standard"
44499866,"From descendants","Pleomorphic carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44499882,"From descendants","Adenocarcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44499889,"From descendants","Adenocarcinoma of lung, mixed mucinous and non-mucinous of lower lobe, lung","Condition","ICDO3","standard"
44499898,"From descendants","Medullary carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44499900,"From descendants","Adenosquamous carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44499915,"From descendants","Clear cell adenocarcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44500000,"From descendants","Small cell carcinoma, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44500061,"From descendants","Solid carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44500072,"From descendants","Mucinous adenocarcinoma of upper lobe, lung","Condition","ICDO3","standard"
44500114,"From descendants","Carcinoma, undifferentiated, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44500183,"From descendants","Large cell carcinoma, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44500188,"From descendants","Non-small cell carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44500201,"From descendants","Mucinous cystadenocarcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44500287,"From descendants","Basaloid squamous cell carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44500303,"From descendants","Mucin-producing adenocarcinoma of middle lobe, lung","Condition","ICDO3","standard"
44500348,"From descendants","Squamous cell carcinoma, microinvasive of lower lobe, lung","Condition","ICDO3","standard"
44500356,"From descendants","Lepidic adenocarcinoma of middle lobe, lung","Condition","ICDO3","standard"
44500359,"From descendants","Lepidic adenocarcinoma of lower lobe, lung","Condition","ICDO3","standard"
44500414,"From descendants","Adenocarcinoma with mixed subtypes of upper lobe, lung","Condition","ICDO3","standard"
44500415,"From descendants","Papillary adenocarcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44500448,"From descendants","Adenocarcinoma of lung, mucinous of upper lobe, lung","Condition","ICDO3","standard"
44500542,"From descendants","Small cell carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44500577,"From descendants","Papillary carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44500614,"From descendants","Epithelioid mesothelioma, malignant of upper lobe, lung","Condition","ICDO3","standard"
44500629,"From descendants","Carcinoma, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44500666,"From descendants","Germinoma of lower lobe, lung","Condition","ICDO3","standard"
44500712,"From descendants","Combined small cell carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44500790,"From descendants","Bronchiolo-alveolar carcinoma, non-mucinous of middle lobe, lung","Condition","ICDO3","standard"
44500841,"From descendants","Large cell carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44500896,"From descendants","Mesothelioma, malignant of lower lobe, lung","Condition","ICDO3","standard"
44500971,"From descendants","Large cell carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44500984,"From descendants","Squamous cell carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44501061,"From descendants","Papillary squamous cell carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44501086,"From descendants","Mucoepidermoid carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44501124,"From descendants","Large cell carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44501179,"From descendants","Carcinoma, anaplastic, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44501310,"From descendants","Squamous cell carcinoma, spindle cell of upper lobe, lung","Condition","ICDO3","standard"
44501357,"From descendants","Acinar cell carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44501404,"From descendants","Adenocarcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44501411,"From descendants","Mucin-producing adenocarcinoma of lower lobe, lung","Condition","ICDO3","standard"
44501438,"From descendants","Lepidic adenocarcinoma of upper lobe, lung","Condition","ICDO3","standard"
44501471,"From descendants","Non-small cell carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44501516,"From descendants","Squamous cell carcinoma, spindle cell of lower lobe, lung","Condition","ICDO3","standard"
44501558,"From descendants","Pleomorphic carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44501559,"From descendants","Spindle cell carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44501567,"From descendants","Basaloid squamous cell carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44501585,"From descendants","Acinar cell carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44501613,"From descendants","Papillary squamous cell carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44501617,"From descendants","Lymphoepithelial carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44501791,"From descendants","Vipoma of lower lobe, lung","Condition","ICDO3","standard"
44501794,"From descendants","Alveolar adenocarcinoma of upper lobe, lung","Condition","ICDO3","standard"
44501807,"From descendants","Paraganglioma, NOS, of lung, NOS","Condition","ICDO3","standard"
44501926,"From descendants","Pleomorphic carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44502109,"From descendants","Mucoepidermoid carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44502176,"From descendants","Papillary adenocarcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44502238,"From descendants","Mucoepidermoid carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44502329,"From descendants","Adenocarcinoma, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44502334,"From descendants","Adenocarcinoma of lung, mixed mucinous and non-mucinous of upper lobe, lung","Condition","ICDO3","standard"
44502341,"From descendants","Mucinous adenocarcinoma of lower lobe, lung","Condition","ICDO3","standard"
44502390,"From descendants","Solid carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44502427,"From descendants","Small cell carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44502457,"From descendants","Squamous cell carcinoma, spindle cell of middle lobe, lung","Condition","ICDO3","standard"
44502466,"From descendants","Adenocarcinoma with mixed subtypes of lower lobe, lung","Condition","ICDO3","standard"
44502543,"From descendants","Mucinous adenocarcinoma of middle lobe, lung","Condition","ICDO3","standard"
44502549,"From descendants","Acinar cell carcinoma of upper lobe, lung","Condition","ICDO3","standard"
44502623,"From descendants","Adenocarcinoma of lung, mucinous of lower lobe, lung","Condition","ICDO3","standard"
44502676,"From descendants","Carcinoma, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44502703,"From descendants","Adenocarcinoma with mixed subtypes of middle lobe, lung","Condition","ICDO3","standard"
44502764,"From descendants","Carcinoma, undifferentiated, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44502769,"From descendants","Adenoid cystic carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44502784,"From descendants","Adenocarcinoma with squamous metaplasia of upper lobe, lung","Condition","ICDO3","standard"
44502856,"From descendants","Spindle cell carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44502876,"From descendants","Mucin-producing adenocarcinoma of upper lobe, lung","Condition","ICDO3","standard"
44502885,"From descendants","Adenosquamous carcinoma of middle lobe, lung","Condition","ICDO3","standard"
44502943,"From descendants","Papillary adenocarcinoma, NOS, of middle lobe, lung","Condition","ICDO3","standard"
44502949,"From descendants","Clear cell adenocarcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44503004,"From descendants","Papillary carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44503010,"From descendants","Basaloid squamous cell carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44503018,"From descendants","Bronchiolo-alveolar carcinoma, non-mucinous of lower lobe, lung","Condition","ICDO3","standard"
44503093,"From descendants","Mucin-producing adenocarcinoma of lung, NOS","Condition","ICDO3","standard"
44503098,"From descendants","Adenosquamous carcinoma of lower lobe, lung","Condition","ICDO3","standard"
44503115,"From descendants","Hemangiopericytoma, malignant of lower lobe, lung","Condition","ICDO3","standard"
44503152,"From descendants","Alveolar adenocarcinoma of middle lobe, lung","Condition","ICDO3","standard"
44503538,"From descendants","Carcinoma, undifferentiated, NOS, of upper lobe, lung","Condition","ICDO3","standard"
44504995,"From descendants","Carcinoma, NOS, of lower lobe, lung","Condition","ICDO3","standard"
44505001,"From descendants","Carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505003,"From descendants","Carcinoma, undifferentiated, NOS, of lung, NOS","Condition","ICDO3","standard"
44505004,"From descendants","Pleomorphic carcinoma of lung, NOS","Condition","ICDO3","standard"
44505005,"From descendants","Spindle cell carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505008,"From descendants","Non-small cell carcinoma of lung, NOS","Condition","ICDO3","standard"
44505010,"From descendants","Papillary squamous cell carcinoma of lung, NOS","Condition","ICDO3","standard"
44505011,"From descendants","Squamous cell carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505013,"From descendants","Basaloid squamous cell carcinoma of lung, NOS","Condition","ICDO3","standard"
44505016,"From descendants","Adenocarcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505018,"From descendants","Adenoid cystic carcinoma of lung, NOS","Condition","ICDO3","standard"
44505019,"From descendants","Solid carcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505021,"From descendants","Bronchiolo-alveolar carcinoma, non-mucinous of lung, NOS","Condition","ICDO3","standard"
44505022,"From descendants","Adenocarcinoma of lung, mucinous of lung, NOS","Condition","ICDO3","standard"
44505023,"From descendants","Adenocarcinoma of lung, mixed mucinous and non-mucinous of lung, NOS","Condition","ICDO3","standard"
44505024,"From descendants","Adenocarcinoma with mixed subtypes of lung, NOS","Condition","ICDO3","standard"
44505025,"From descendants","Papillary adenocarcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505026,"From descendants","Clear cell adenocarcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505027,"From descendants","Fetal adenocarcinoma of lung, NOS","Condition","ICDO3","standard"
44505028,"From descendants","Mucoepidermoid carcinoma of lung, NOS","Condition","ICDO3","standard"
44505029,"From descendants","Mucinous cystadenocarcinoma, NOS, of lung, NOS","Condition","ICDO3","standard"
44505030,"From descendants","Mucinous adenocarcinoma of lung, NOS","Condition","ICDO3","standard"
44505032,"From descendants","Acinar cell carcinoma of lung, NOS","Condition","ICDO3","standard"
44505033,"From descendants","Adenosquamous carcinoma of lung, NOS","Condition","ICDO3","standard"
44505038,"From descendants","Myoepithelial carcinoma of lung, NOS","Condition","ICDO3","standard"
45768879,"From descendants","Primary fetal adenocarcinoma of lung","Condition","SNOMED","standard"
45768880,"From descendants","Primary mixed subtype adenocarcinoma of lung","Condition","SNOMED","standard"
45768881,"From descendants","Primary adenosquamous carcinoma of lung","Condition","SNOMED","standard"
45768884,"From descendants","Primary acinar cell carcinoma of lung","Condition","SNOMED","standard"
45768885,"From descendants","Primary solid carcinoma of lung","Condition","SNOMED","standard"
45768886,"From descendants","Primary papillary adenocarcinoma of lung","Condition","SNOMED","standard"
45768916,"From descendants","Primary adenocarcinoma of lung","Condition","SNOMED","standard"
45768917,"From descendants","Primary mucinous adenocarcinoma of lung","Condition","SNOMED","standard"
45768918,"From descendants","Primary clear cell squamous cell carcinoma of lung","Condition","SNOMED","standard"
45768919,"From descendants","Primary basaloid squamous cell carcinoma of lung","Condition","SNOMED","standard"
45768920,"From descendants","Primary undifferentiated carcinoma of lung","Condition","SNOMED","standard"
45768921,"From descendants","Primary spindle cell carcinoma of lung","Condition","SNOMED","standard"
45768922,"From descendants","Primary pleomorphic carcinoma of lung","Condition","SNOMED","standard"
45768927,"From descendants","Primary myoepithelial carcinoma of lung","Condition","SNOMED","standard"
45768928,"From descendants","Primary adenoid cystic carcinoma of lung","Condition","SNOMED","standard"
45768929,"From descendants","Primary salivary gland type carcinoma of lung","Condition","SNOMED","standard"
45768930,"From descendants","Primary mixed mucinous and non-mucinous bronchiolo-alveolar carcinoma of lung","Condition","SNOMED","standard"
45768931,"From descendants","Primary non-mucinous bronchiolo-alveolar carcinoma of lung","Condition","SNOMED","standard"
45768932,"From descendants","Primary mucinous bronchiolo-alveolar carcinoma of lung","Condition","SNOMED","standard"
45769034,"From descendants","Primary mucinous cystadenocarcinoma of lung","Condition","SNOMED","standard"
45772938,"From descendants","Primary papillary squamous cell carcinoma of lung","Condition","SNOMED","standard"
45772939,"From descendants","Primary mucoepidermoid carcinoma of lung","Condition","SNOMED","standard"
46272955,"From descendants","Primary clear cell adenocarcinoma of lung","Condition","SNOMED","standard"
4092218,"From descendants","Malignant neoplasm of middle lobe bronchus","Condition","SNOMED","standard"
36527914,"From descendants","Teratoma, malignant, NOS, of lower lobe, lung","Condition","ICDO3","standard"
42511836,"From descendants","Yolk sac tumor, NOS, of lower lobe, lung","Condition","ICDO3","standard"
42512043,"From descendants","Nuclear protein in testis (NUT)-associated carcinoma of lower lobe, lung","Condition","ICDO3","standard"
36524343,"From descendants","Teratoma, malignant, NOS, of upper lobe, lung","Condition","ICDO3","standard"
42511775,"From descendants","Nuclear protein in testis (NUT)-associated carcinoma of upper lobe, lung","Condition","ICDO3","standard"
4112736,"From descendants","Adenoid cystic carcinoma of trachea","Condition","SNOMED","standard"
4247821,"From descendants","Primary malignant neoplasm of carina","Condition","SNOMED","standard"
36534394,"From descendants","Papillary carcinoma, NOS, of trachea","Condition","ICDO3","standard"
36535997,"From descendants","Pleomorphic carcinoma of trachea","Condition","ICDO3","standard"
36538174,"From descendants","Solitary fibrous tumor, malignant of trachea","Condition","ICDO3","standard"
36539453,"From descendants","Villous adenocarcinoma of trachea","Condition","ICDO3","standard"
36539579,"From descendants","Adenocarcinoma in tubulovillous adenoma of trachea","Condition","ICDO3","standard"
36541009,"From descendants","Epithelioma, malignant of trachea","Condition","ICDO3","standard"
36541732,"From descendants","Adenocarcinoma with mixed subtypes of trachea","Condition","ICDO3","standard"
36543613,"From descendants","Scirrhous adenocarcinoma of trachea","Condition","ICDO3","standard"
36545159,"From descendants","Bronchiolo-alveolar carcinoma, non-mucinous of trachea","Condition","ICDO3","standard"
36550126,"From descendants","Adenocarcinoma of lung, mixed mucinous and non-mucinous of trachea","Condition","ICDO3","standard"
36550178,"From descendants","Superficial spreading adenocarcinoma of trachea","Condition","ICDO3","standard"
36550624,"From descendants","Lepidic adenocarcinoma of trachea","Condition","ICDO3","standard"
36558787,"From descendants","Adenocarcinoma of lung, mucinous of trachea","Condition","ICDO3","standard"
36563281,"From descendants","Carcinoma, anaplastic, NOS, of trachea","Condition","ICDO3","standard"
36564244,"From descendants","Adenocarcinoma in villous adenoma of trachea","Condition","ICDO3","standard"
36567995,"From descendants","Malignant fibrous histiocytoma of trachea","Condition","ICDO3","standard"
42511671,"From descendants","Epithelial-myoepithelial carcinoma of trachea","Condition","ICDO3","standard"
44499963,"From descendants","Adenocarcinoma, NOS, of trachea","Condition","ICDO3","standard"
44500969,"From descendants","Carcinoma, NOS, of trachea","Condition","ICDO3","standard"
44501136,"From descendants","Cribriform carcinoma, NOS, of trachea","Condition","ICDO3","standard"
44504982,"From descendants","Myoepithelial carcinoma of trachea","Condition","ICDO3","standard"
45768856,"From descendants","Primary myoepithelial carcinoma of trachea","Condition","SNOMED","standard"
45768857,"From descendants","Primary mucoepidermoid carcinoma of trachea","Condition","SNOMED","standard"
45768858,"From descendants","Primary salivary gland type carcinoma of trachea","Condition","SNOMED","standard"
45768860,"From descendants","Primary mucinous cystadenocarcinoma of trachea","Condition","SNOMED","standard"
45768861,"From descendants","Primary solid carcinoma of trachea","Condition","SNOMED","standard"
45768862,"From descendants","Primary undifferentiated carcinoma of trachea","Condition","SNOMED","standard"
45768869,"From descendants","Primary adenosquamous carcinoma of trachea","Condition","SNOMED","standard"
45768934,"From descendants","Primary papillary adenocarcinoma of trachea","Condition","SNOMED","standard"
45768935,"From descendants","Primary mucinous adenocarcinoma of trachea","Condition","SNOMED","standard"
45768936,"From descendants","Primary adenocarcinoma of trachea","Condition","SNOMED","standard"
45768952,"From descendants","Primary lymphoepithelial carcinoma of trachea","Condition","SNOMED","standard"
45772942,"From descendants","Primary verrucous carcinoma of trachea","Condition","SNOMED","standard"
602149,"From descendants","Primary adenocarcinoma of right main bronchus","Condition","SNOMED","standard"
605430,"From descendants","Primary adenocarcinoma of left main bronchus","Condition","SNOMED","standard"
4162250,"From descendants","Carcinoma of main bronchus","Condition","SNOMED","standard"
36517902,"From descendants","Adenocarcinoma of lung, mucinous of main bronchus","Condition","ICDO3","standard"
36520883,"From descendants","Malignant histiocytosis of main bronchus","Condition","ICDO3","standard"
36521066,"From descendants","Scirrhous adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36521849,"From descendants","Mesothelioma, malignant of main bronchus","Condition","ICDO3","standard"
36522039,"From descendants","Squamous cell carcinoma, adenoid of main bronchus","Condition","ICDO3","standard"
36524077,"From descendants","Epithelioid mesothelioma, malignant of main bronchus","Condition","ICDO3","standard"
36525316,"From descendants","Alveolar adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36528931,"From descendants","Fibrous mesothelioma, malignant of main bronchus","Condition","ICDO3","standard"
36529004,"From descendants","Adenocarcinoma with squamous metaplasia of main bronchus","Condition","ICDO3","standard"
36529246,"From descendants","Carcinoma simplex of main bronchus","Condition","ICDO3","standard"
36530722,"From descendants","Schneiderian carcinoma of main bronchus","Condition","ICDO3","standard"
36532111,"From descendants","Mesothelioma, biphasic, malignant of main bronchus","Condition","ICDO3","standard"
36533557,"From descendants","Myoepithelial carcinoma of main bronchus","Condition","ICDO3","standard"
36535188,"From descendants","Lymphoepithelial carcinoma of main bronchus","Condition","ICDO3","standard"
36536437,"From descendants","Adenoid cystic carcinoma of main bronchus","Condition","ICDO3","standard"
36536644,"From descendants","Small cell carcinoma, fusiform cell of main bronchus","Condition","ICDO3","standard"
36537230,"From descendants","Verrucous carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
36537925,"From descendants","Malignant mastocytosis of main bronchus","Condition","ICDO3","standard"
36540041,"From descendants","Medullary carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
36541699,"From descendants","Solid carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
36542225,"From descendants","Combined small cell carcinoma of main bronchus","Condition","ICDO3","standard"
36545761,"From descendants","Hepatoid adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36547678,"From descendants","Cribriform carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
36548825,"From descendants","Adenocarcinoma with apocrine metaplasia of main bronchus","Condition","ICDO3","standard"
36549552,"From descendants","Metaplastic carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
36551189,"From descendants","Adenocarcinoma with cartilaginous and osseous metaplasia of main bronchus","Condition","ICDO3","standard"
36551562,"From descendants","Adenocarcinoid tumor of main bronchus","Condition","ICDO3","standard"
36552502,"From descendants","Epithelial-myoepithelial carcinoma of main bronchus","Condition","ICDO3","standard"
36555815,"From descendants","Glassy cell carcinoma of main bronchus","Condition","ICDO3","standard"
36558075,"From descendants","Malignant fibrous histiocytoma of main bronchus","Condition","ICDO3","standard"
36558592,"From descendants","Basaloid carcinoma of main bronchus","Condition","ICDO3","standard"
36560457,"From descendants","Basal cell adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36560716,"From descendants","Adenocarcinoma of lung, mixed mucinous and non-mucinous of main bronchus","Condition","ICDO3","standard"
36560845,"From descendants","Acinar cell carcinoma of main bronchus","Condition","ICDO3","standard"
36561009,"From descendants","Superficial spreading adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36561467,"From descendants","Cloacogenic carcinoma of main bronchus","Condition","ICDO3","standard"
36561810,"From descendants","Bronchiolo-alveolar carcinoma, non-mucinous of main bronchus","Condition","ICDO3","standard"
36562468,"From descendants","Solitary fibrous tumor, malignant of main bronchus","Condition","ICDO3","standard"
36563834,"From descendants","Mixed cell adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36565111,"From descendants","Carcinoma, anaplastic, NOS, of main bronchus","Condition","ICDO3","standard"
36565274,"From descendants","Mucoepidermoid carcinoma of main bronchus","Condition","ICDO3","standard"
36565633,"From descendants","Lepidic adenocarcinoma of main bronchus","Condition","ICDO3","standard"
36566002,"From descendants","Epithelioma, malignant of main bronchus","Condition","ICDO3","standard"
36567150,"From descendants","Squamous cell carcinoma, spindle cell of main bronchus","Condition","ICDO3","standard"
36567179,"From descendants","Granular cell carcinoma of main bronchus","Condition","ICDO3","standard"
36567740,"From descendants","Carcinoma, undifferentiated, NOS, of main bronchus","Condition","ICDO3","standard"
36567972,"From descendants","Squamous cell carcinoma, microinvasive of main bronchus","Condition","ICDO3","standard"
42511773,"From descendants","Perivascular epithelioid tumor, malignant of main bronchus","Condition","ICDO3","standard"
42512038,"From descendants","Adenocarcinoma in situ of lung, mucinous of main bronchus","Condition","ICDO3","standard"
42512222,"From descendants","Minimally invasive adenocarcinoma, mucinous of main bronchus","Condition","ICDO3","standard"
42512286,"From descendants","Adenocarcinoma in situ of lung, non-mucinous of main bronchus","Condition","ICDO3","standard"
42512311,"From descendants","Fetal adenocarcinoma of main bronchus","Condition","ICDO3","standard"
42512456,"From descendants","Micropapillary carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
42512536,"From descendants","Ossifying fibromyxoid tumor, malignant of main bronchus","Condition","ICDO3","standard"
42512569,"From descendants","Minimally invasive adenocarcinoma, non-mucinous of main bronchus","Condition","ICDO3","standard"
44499508,"From descendants","Clear cell adenocarcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44499621,"From descendants","Spindle cell carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44500290,"From descendants","Adenocarcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44500302,"From descendants","Mucin-producing adenocarcinoma of main bronchus","Condition","ICDO3","standard"
44500343,"From descendants","Papillary carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44500713,"From descendants","Non-small cell carcinoma of main bronchus","Condition","ICDO3","standard"
44500730,"From descendants","Papillary adenocarcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44500843,"From descendants","Pleomorphic carcinoma of main bronchus","Condition","ICDO3","standard"
44500918,"From descendants","Large cell carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44501335,"From descendants","Squamous cell carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44501394,"From descendants","Papillary squamous cell carcinoma of main bronchus","Condition","ICDO3","standard"
44501795,"From descendants","Adenocarcinoma with mixed subtypes of main bronchus","Condition","ICDO3","standard"
44502006,"From descendants","Polygonal cell carcinoma of main bronchus","Condition","ICDO3","standard"
44502159,"From descendants","Small cell carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
44502436,"From descendants","Basaloid squamous cell carcinoma of main bronchus","Condition","ICDO3","standard"
44502952,"From descendants","Mucinous adenocarcinoma of main bronchus","Condition","ICDO3","standard"
44502961,"From descendants","Adenosquamous carcinoma of main bronchus","Condition","ICDO3","standard"
44504988,"From descendants","Carcinoma, NOS, of main bronchus","Condition","ICDO3","standard"
4111805,"From descendants","Squamous cell carcinoma of bronchus","Condition","SNOMED","standard"
37111619,"From descendants","Malignant carcinoid tumor of bronchus","Condition","SNOMED","standard"
443388,"From descendants","Malignant tumor of lung","Condition","SNOMED","standard"
443399,"From descendants","Malignant tumor of bronchus","Condition","SNOMED","standard"
